target,fits_path,data_name,auto_period,auto_period_err,auto_peak_power,auto_runtime_s,status,fast_period,fast_period_err,fast_peak_power,fast_runtime_s,period_delta,period_abs_delta,period_abs_delta_hours,period_rel_delta
DS_Tuc_A,data/TESS/DS_Tuc_A/tess2018206045859-s0001-0000000410214986-0120-s_lc.fits,tess2018206045859-s0001,2.85227313246568,0.15981096854677612,0.6262134456577106,0.008451458008494228,ok,2.85227313246568,0.15981096854677612,0.6262134456577106,0.0068069580011069775,0.0,0.0,0.0,0.0
DS_Tuc_A,data/TESS/DS_Tuc_A/tess2020186164531-s0027-0000000410214986-0189-s_lc.fits,tess2020186164531-s0027,3.63302752293578,0.5711194524382188,0.5607233673871149,0.005736750026699156,ok,3.63302752293578,0.5711194524382188,0.5607233673871149,0.005251208960544318,0.0,0.0,0.0,0.0
DS_Tuc_A,data/TESS/DS_Tuc_A/tess2020212050318-s0028-0000000410214986-0190-s_lc.fits,tess2020212050318-s0028,3.525429704715734,0.22862992174340757,0.7299407643613807,0.005495040968526155,ok,3.525429704715734,0.22862992174340757,0.7299407643613807,0.005342249991372228,0.0,0.0,0.0,0.0
DS_Tuc_A,data/TESS/DS_Tuc_A/tess2023181235917-s0067-0000000410214986-0261-s_lc.fits,tess2023181235917-s0067,3.0140165787490583,0.1382485374707485,0.602327305290519,0.006380957958754152,ok,3.0140165787490583,0.1382485374707485,0.602327305290519,0.0054105829913169146,0.0,0.0,0.0,0.0
DS_Tuc_A,data/TESS/DS_Tuc_A/tess2023209231226-s0068-0000000410214986-0262-s_lc.fits,tess2023209231226-s0068,2.86012585812357,0.1508334186022715,0.6291196970658877,0.00808408297598362,ok,2.86012585812357,0.1508334186022715,0.6291196970658877,0.0059001250192523,0.0,0.0,0.0,0.0
EK_Dra,data/TESS/EK_Dra/tess2019198215352-s0014-0000000159613900-0150-s_lc.fits,tess2019198215352-s0014,2.6477597712106773,0.11007305033356185,0.844831910358128,0.006468416948337108,ok,2.6477597712106773,0.11007305033356185,0.844831910358128,0.006887708965223283,0.0,0.0,0.0,0.0
EK_Dra,data/TESS/EK_Dra/tess2019226182529-s0015-0000000159613900-0151-s_lc.fits,tess2019226182529-s0015,2.6682025190350815,0.12122461588438016,0.8747650128515267,0.006149041990283877,ok,2.6682025190350815,0.12122461588438016,0.8747650128515267,0.005780250008683652,0.0,0.0,0.0,0.0
EK_Dra,data/TESS/EK_Dra/tess2019253231442-s0016-0000000159613900-0152-s_lc.fits,tess2019253231442-s0016,2.5470400434738307,0.1076773147109582,0.8283621477529209,0.006184249999932945,ok,2.5470400434738307,0.1076773147109582,0.8283621477529209,0.0064295000047422945,0.0,0.0,0.0,0.0
EK_Dra,data/TESS/EK_Dra/tess2020020091053-s0021-0000000159613900-0167-s_lc.fits,tess2020020091053-s0021,2.6415576181334646,0.11059343192111815,0.9263255675099437,0.006038416991941631,ok,2.6415576181334646,0.11059343192111815,0.9263255675099437,0.00567770900670439,0.0,0.0,0.0,0.0
EK_Dra,data/TESS/EK_Dra/tess2020049080258-s0022-0000000159613900-0174-s_lc.fits,tess2020049080258-s0022,2.6224821653378094,0.10843712462772404,0.828509670708423,0.005674000014550984,ok,2.6224821653378094,0.10843712462772404,0.828509670708423,0.0054043339914642274,0.0,0.0,0.0,0.0
